query,intent,student_name,subject,class,month,year
Show me the score of Liam in english class 10,get_marks,Liam,english,10,nan,
What are Ava's marks in class 8 english?,get_marks,Ava,english,8,nan,
I want to see Olivia's grade in english,get_marks,Olivia,english,,nan,
Give marks of Noah for english,get_marks,Noah,english,,nan,
How did Olivia perform in class 7 english?,get_marks,Olivia,english,7,nan,
How did Noah perform in class 7 math?,get_marks,Noah,math,7,nan,
Give marks of Olivia for science,get_marks,Olivia,science,,nan,
How did Olivia perform in class 7 science?,get_marks,Olivia,science,7,nan,
Show me the score of Emma in social studies class 7,get_marks,Emma,social studies,7,nan,
How did Olivia perform in class 6 math?,get_marks,Olivia,math,6,nan,
Give marks of Emma for math,get_marks,Emma,math,,nan,
What are Noah's marks in class 7 math?,get_marks,Noah,math,7,nan,
What are Ava's marks in class 7 science?,get_marks,Ava,science,7,nan,
What are Liam's marks in class 6 social studies?,get_marks,Liam,social studies,6,nan,
How did Liam perform in class 7 math?,get_marks,Liam,math,7,nan,
How did Emma perform in class 10 math?,get_marks,Emma,math,10,nan,
Show me the score of Emma in math class 8,get_marks,Emma,math,8,nan,
What are Ava's marks in class 9 english?,get_marks,Ava,english,9,nan,
Give marks of Noah for science,get_marks,Noah,science,,nan,
Show me the score of Noah in english class 7,get_marks,Noah,english,7,nan,
Show me the score of Ava in social studies class 7,get_marks,Ava,social studies,7,nan,
I want to see Olivia's grade in social studies,get_marks,Olivia,social studies,,nan,
Give marks of Olivia for english,get_marks,Olivia,english,,nan,
Give marks of Liam for english,get_marks,Liam,english,,nan,
How did Emma perform in class 6 math?,get_marks,Emma,math,6,nan,
How did Ava perform in class 10 english?,get_marks,Ava,english,10,nan,
What are Emma's marks in class 8 social studies?,get_marks,Emma,social studies,8,nan,
Show me the score of Ava in science class 10,get_marks,Ava,science,10,nan,
How did Olivia perform in class 6 english?,get_marks,Olivia,english,6,nan,
Give marks of Olivia for science,get_marks,Olivia,science,,nan,
I want to see Ava's grade in social studies,get_marks,Ava,social studies,,nan,
What are Emma's marks in class 9 science?,get_marks,Emma,science,9,nan,
How did Noah perform in class 9 science?,get_marks,Noah,science,9,nan,
How did Ava perform in class 9 social studies?,get_marks,Ava,social studies,9,nan,
What are Emma's marks in class 10 english?,get_marks,Emma,english,10,nan,
I want to see Olivia's grade in science,get_marks,Olivia,science,,nan,
How did Ava perform in class 8 science?,get_marks,Ava,science,8,nan,
Give marks of Olivia for english,get_marks,Olivia,english,,nan,
Show me the score of Liam in english class 9,get_marks,Liam,english,9,nan,
How did Ava perform in class 6 science?,get_marks,Ava,science,6,nan,
Give marks of Noah for english,get_marks,Noah,english,,nan,
Give marks of Olivia for social studies,get_marks,Olivia,social studies,,nan,
Show me the score of Noah in english class 6,get_marks,Noah,english,6,nan,
Give marks of Noah for math,get_marks,Noah,math,,nan,
Show me the score of Ava in math class 10,get_marks,Ava,math,10,nan,
Show me the score of Emma in english class 7,get_marks,Emma,english,7,nan,
I want to see Liam's grade in math,get_marks,Liam,math,,nan,
Give marks of Emma for english,get_marks,Emma,english,,nan,
I want to see Olivia's grade in english,get_marks,Olivia,english,,nan,
What are Olivia's marks in class 6 english?,get_marks,Olivia,english,6,nan,
What chapters are covered in class 10 english?,get_syllabus,nan,english,10,nan,
What is the syllabus for class 9 social studies?,get_syllabus,nan,social studies,9,nan,
What chapters are covered in class 10 english?,get_syllabus,nan,english,10,nan,
Class 6 english syllabus please,get_syllabus,nan,english,6,nan,
What is the syllabus for class 10 math?,get_syllabus,nan,math,10,nan,
What is the syllabus for class 8 science?,get_syllabus,nan,science,8,nan,
What is the syllabus for class 9 social studies?,get_syllabus,nan,social studies,9,nan,
What is the syllabus for class 10 english?,get_syllabus,nan,english,10,nan,
What is the syllabus for class 8 social studies?,get_syllabus,nan,social studies,8,nan,
Class 10 social studies syllabus please,get_syllabus,nan,social studies,10,nan,
What chapters are covered in class 10 math?,get_syllabus,nan,math,10,nan,
Class 9 english syllabus please,get_syllabus,nan,english,9,nan,
Tell me the topics in math for class 9,get_syllabus,nan,math,9,nan,
Which units are included in math for class 6?,get_syllabus,nan,math,6,nan,
What chapters are covered in class 7 math?,get_syllabus,nan,math,7,nan,
Which units are included in social studies for class 8?,get_syllabus,nan,social studies,8,nan,
Which units are included in english for class 9?,get_syllabus,nan,english,9,nan,
What chapters are covered in class 6 english?,get_syllabus,nan,english,6,nan,
Class 9 math syllabus please,get_syllabus,nan,math,9,nan,
Tell me the topics in english for class 9,get_syllabus,nan,english,9,nan,
What chapters are covered in class 6 english?,get_syllabus,nan,english,6,nan,
Tell me the topics in science for class 9,get_syllabus,nan,science,9,nan,
Tell me the topics in english for class 9,get_syllabus,nan,english,9,nan,
What chapters are covered in class 10 english?,get_syllabus,nan,english,10,nan,
What chapters are covered in class 6 math?,get_syllabus,nan,math,6,nan,
Tell me the topics in math for class 8,get_syllabus,nan,math,8,nan,
Class 9 math syllabus please,get_syllabus,nan,math,9,nan,
What is the syllabus for class 6 science?,get_syllabus,nan,science,6,nan,
What is the syllabus for class 7 science?,get_syllabus,nan,science,7,nan,
Tell me the topics in social studies for class 9,get_syllabus,nan,social studies,9,nan,
What chapters are covered in class 9 english?,get_syllabus,nan,english,9,nan,
What chapters are covered in class 9 english?,get_syllabus,nan,english,9,nan,
Class 10 math syllabus please,get_syllabus,nan,math,10,nan,
Tell me the topics in social studies for class 8,get_syllabus,nan,social studies,8,nan,
Tell me the topics in english for class 6,get_syllabus,nan,english,6,nan,
What is the syllabus for class 6 math?,get_syllabus,nan,math,6,nan,
Which units are included in math for class 7?,get_syllabus,nan,math,7,nan,
What chapters are covered in class 8 science?,get_syllabus,nan,science,8,nan,
What is the syllabus for class 10 english?,get_syllabus,nan,english,10,nan,
What chapters are covered in class 10 math?,get_syllabus,nan,math,10,nan,
What chapters are covered in class 7 english?,get_syllabus,nan,english,7,nan,
Tell me the topics in english for class 8,get_syllabus,nan,english,8,nan,
Class 7 science syllabus please,get_syllabus,nan,science,7,nan,
What is the syllabus for class 9 social studies?,get_syllabus,nan,social studies,9,nan,
Class 10 english syllabus please,get_syllabus,nan,english,10,nan,
What chapters are covered in class 8 science?,get_syllabus,nan,science,8,nan,
Which units are included in english for class 8?,get_syllabus,nan,english,8,nan,
What chapters are covered in class 6 math?,get_syllabus,nan,math,6,nan,
Which units are included in social studies for class 6?,get_syllabus,nan,social studies,6,nan,
What is the syllabus for class 10 english?,get_syllabus,nan,english,10,nan,
What is Emma's attendance for March?,get_attendance,Emma,nan,,March,
What is Liam's attendance for February?,get_attendance,Liam,nan,,February,
Give attendance record for Liam in January,get_attendance,Liam,nan,,January,
Give attendance record for Ava in February,get_attendance,Ava,nan,,February,
Show Olivia's attendance in April,get_attendance,Olivia,nan,,April,
Was Olivia present in April?,get_attendance,Olivia,nan,,April,
Was Olivia present in July?,get_attendance,Olivia,nan,,July,
How many days did Liam attend in January?,get_attendance,Liam,nan,,January,
What is Olivia's attendance for February?,get_attendance,Olivia,nan,,February,
How many days did Emma attend in July?,get_attendance,Emma,nan,,July,
Was Emma present in January?,get_attendance,Emma,nan,,January,
Was Ava present in June?,get_attendance,Ava,nan,,June,
How many days did Emma attend in May?,get_attendance,Emma,nan,,May,
How many days did Olivia attend in July?,get_attendance,Olivia,nan,,July,
What is Noah's attendance for April?,get_attendance,Noah,nan,,April,
What is Emma's attendance for June?,get_attendance,Emma,nan,,June,
Give attendance record for Liam in January,get_attendance,Liam,nan,,January,
Show Olivia's attendance in May,get_attendance,Olivia,nan,,May,
Was Noah present in March?,get_attendance,Noah,nan,,March,
Give attendance record for Ava in March,get_attendance,Ava,nan,,March,
Was Olivia present in April?,get_attendance,Olivia,nan,,April,
Show Emma's attendance in January,get_attendance,Emma,nan,,January,
Was Emma present in April?,get_attendance,Emma,nan,,April,
Give attendance record for Ava in March,get_attendance,Ava,nan,,March,
Was Emma present in January?,get_attendance,Emma,nan,,January,
How many days did Liam attend in July?,get_attendance,Liam,nan,,July,
How many days did Liam attend in March?,get_attendance,Liam,nan,,March,
How many days did Noah attend in January?,get_attendance,Noah,nan,,January,
What is Ava's attendance for July?,get_attendance,Ava,nan,,July,
Was Liam present in June?,get_attendance,Liam,nan,,June,
Was Emma present in April?,get_attendance,Emma,nan,,April,
Give attendance record for Olivia in April,get_attendance,Olivia,nan,,April,
Was Olivia present in June?,get_attendance,Olivia,nan,,June,
How many days did Ava attend in May?,get_attendance,Ava,nan,,May,
Give attendance record for Emma in January,get_attendance,Emma,nan,,January,
Show Liam's attendance in July,get_attendance,Liam,nan,,July,
Show Noah's attendance in April,get_attendance,Noah,nan,,April,
How many days did Noah attend in March?,get_attendance,Noah,nan,,March,
Show Liam's attendance in July,get_attendance,Liam,nan,,July,
Was Emma present in January?,get_attendance,Emma,nan,,January,
How many days did Noah attend in June?,get_attendance,Noah,nan,,June,
How many days did Emma attend in May?,get_attendance,Emma,nan,,May,
What is Liam's attendance for March?,get_attendance,Liam,nan,,March,
Show Noah's attendance in July,get_attendance,Noah,nan,,July,
How many days did Emma attend in January?,get_attendance,Emma,nan,,January,
Give attendance record for Liam in June,get_attendance,Liam,nan,,June,
What is Ava's attendance for June?,get_attendance,Ava,nan,,June,
Show Emma's attendance in February,get_attendance,Emma,nan,,February,
Show Ava's attendance in July,get_attendance,Ava,nan,,July,
Give attendance record for Noah in February,get_attendance,Noah,nan,,February,
Class 7 PTM schedule for June,get_ptm_schedule,nan,nan,7,June,
Class 7 PTM schedule for March,get_ptm_schedule,nan,nan,7,March,
When is the PTM for class 9 in July?,get_ptm_schedule,nan,nan,9,July,
When is the PTM for class 6 in March?,get_ptm_schedule,nan,nan,6,March,
Tell me when the parent-teacher meeting is for class 7 in February,get_ptm_schedule,nan,nan,7,February,
Tell me when the parent-teacher meeting is for class 10 in April,get_ptm_schedule,nan,nan,10,April,
PTM timing for class 6 in May?,get_ptm_schedule,nan,nan,6,May,
Is there a PTM scheduled in March for class 8?,get_ptm_schedule,nan,nan,8,March,
When is the PTM for class 10 in February?,get_ptm_schedule,nan,nan,10,February,
Tell me when the parent-teacher meeting is for class 9 in June,get_ptm_schedule,nan,nan,9,June,
Tell me when the parent-teacher meeting is for class 10 in March,get_ptm_schedule,nan,nan,10,March,
When is the PTM for class 6 in January?,get_ptm_schedule,nan,nan,6,January,
Tell me when the parent-teacher meeting is for class 7 in March,get_ptm_schedule,nan,nan,7,March,
Class 6 PTM schedule for February,get_ptm_schedule,nan,nan,6,February,
Is there a PTM scheduled in May for class 6?,get_ptm_schedule,nan,nan,6,May,
Tell me when the parent-teacher meeting is for class 8 in February,get_ptm_schedule,nan,nan,8,February,
Class 7 PTM schedule for January,get_ptm_schedule,nan,nan,7,January,
Tell me when the parent-teacher meeting is for class 10 in February,get_ptm_schedule,nan,nan,10,February,
When is the PTM for class 8 in January?,get_ptm_schedule,nan,nan,8,January,
When is the PTM for class 10 in May?,get_ptm_schedule,nan,nan,10,May,
Class 7 PTM schedule for May,get_ptm_schedule,nan,nan,7,May,
PTM timing for class 9 in January?,get_ptm_schedule,nan,nan,9,January,
PTM timing for class 7 in March?,get_ptm_schedule,nan,nan,7,March,
Is there a PTM scheduled in June for class 10?,get_ptm_schedule,nan,nan,10,June,
Class 8 PTM schedule for January,get_ptm_schedule,nan,nan,8,January,
Tell me when the parent-teacher meeting is for class 8 in March,get_ptm_schedule,nan,nan,8,March,
Class 6 PTM schedule for April,get_ptm_schedule,nan,nan,6,April,
Is there a PTM scheduled in May for class 7?,get_ptm_schedule,nan,nan,7,May,
PTM timing for class 6 in March?,get_ptm_schedule,nan,nan,6,March,
When is the PTM for class 9 in May?,get_ptm_schedule,nan,nan,9,May,
Tell me when the parent-teacher meeting is for class 9 in February,get_ptm_schedule,nan,nan,9,February,
Tell me when the parent-teacher meeting is for class 10 in July,get_ptm_schedule,nan,nan,10,July,
When is the PTM for class 8 in May?,get_ptm_schedule,nan,nan,8,May,
Is there a PTM scheduled in July for class 8?,get_ptm_schedule,nan,nan,8,July,
Tell me when the parent-teacher meeting is for class 10 in May,get_ptm_schedule,nan,nan,10,May,
PTM timing for class 9 in May?,get_ptm_schedule,nan,nan,9,May,
PTM timing for class 6 in February?,get_ptm_schedule,nan,nan,6,February,
Is there a PTM scheduled in May for class 8?,get_ptm_schedule,nan,nan,8,May,
Class 7 PTM schedule for June,get_ptm_schedule,nan,nan,7,June,
Tell me when the parent-teacher meeting is for class 9 in March,get_ptm_schedule,nan,nan,9,March,
Is there a PTM scheduled in June for class 9?,get_ptm_schedule,nan,nan,9,June,
Class 7 PTM schedule for June,get_ptm_schedule,nan,nan,7,June,
When is the PTM for class 6 in February?,get_ptm_schedule,nan,nan,6,February,
PTM timing for class 6 in May?,get_ptm_schedule,nan,nan,6,May,
When is the PTM for class 7 in May?,get_ptm_schedule,nan,nan,7,May,
Tell me when the parent-teacher meeting is for class 10 in May,get_ptm_schedule,nan,nan,10,May,
PTM timing for class 8 in March?,get_ptm_schedule,nan,nan,8,March,
PTM timing for class 7 in July?,get_ptm_schedule,nan,nan,7,July,
PTM timing for class 6 in January?,get_ptm_schedule,nan,nan,6,January,
When is the PTM for class 10 in June?,get_ptm_schedule,nan,nan,10,June,
What is the fee structure for class 9 in 2025?,get_fee_structure,nan,nan,9,nan,2025
Fees for class 10 for year 2024?,get_fee_structure,nan,nan,10,nan,2024
Fees for class 9 for year 2025?,get_fee_structure,nan,nan,9,nan,2025
What are the charges for class 10 in 2025?,get_fee_structure,nan,nan,10,nan,2025
How much is the tuition for class 7 in 2024?,get_fee_structure,nan,nan,7,nan,2024
Fees for class 8 for year 2023?,get_fee_structure,nan,nan,8,nan,2023
How much is the tuition for class 6 in 2024?,get_fee_structure,nan,nan,6,nan,2024
What is the fee structure for class 6 in 2025?,get_fee_structure,nan,nan,6,nan,2025
Tell me the fees for class 10 next year,get_fee_structure,nan,nan,10,nan,
Fees for class 9 for year 2023?,get_fee_structure,nan,nan,9,nan,2023
How much is the tuition for class 10 in 2023?,get_fee_structure,nan,nan,10,nan,2023
What are the charges for class 6 in 2023?,get_fee_structure,nan,nan,6,nan,2023
How much is the tuition for class 9 in 2023?,get_fee_structure,nan,nan,9,nan,2023
How much is the tuition for class 8 in 2023?,get_fee_structure,nan,nan,8,nan,2023
Tell me the fees for class 10 next year,get_fee_structure,nan,nan,10,nan,
Fees for class 6 for year 2024?,get_fee_structure,nan,nan,6,nan,2024
What are the charges for class 7 in 2025?,get_fee_structure,nan,nan,7,nan,2025
What are the charges for class 7 in 2025?,get_fee_structure,nan,nan,7,nan,2025
What are the charges for class 10 in 2024?,get_fee_structure,nan,nan,10,nan,2024
Tell me the fees for class 6 next year,get_fee_structure,nan,nan,6,nan,
Tell me the fees for class 8 next year,get_fee_structure,nan,nan,8,nan,
Tell me the fees for class 7 next year,get_fee_structure,nan,nan,7,nan,
Fees for class 8 for year 2024?,get_fee_structure,nan,nan,8,nan,2024
What is the fee structure for class 10 in 2024?,get_fee_structure,nan,nan,10,nan,2024
How much is the tuition for class 7 in 2024?,get_fee_structure,nan,nan,7,nan,2024
Fees for class 7 for year 2023?,get_fee_structure,nan,nan,7,nan,2023
Tell me the fees for class 7 next year,get_fee_structure,nan,nan,7,nan,
What is the fee structure for class 7 in 2024?,get_fee_structure,nan,nan,7,nan,2024
Fees for class 7 for year 2023?,get_fee_structure,nan,nan,7,nan,2023
Tell me the fees for class 8 next year,get_fee_structure,nan,nan,8,nan,
Fees for class 7 for year 2024?,get_fee_structure,nan,nan,7,nan,2024
Tell me the fees for class 9 next year,get_fee_structure,nan,nan,9,nan,
Tell me the fees for class 8 next year,get_fee_structure,nan,nan,8,nan,
What are the charges for class 6 in 2023?,get_fee_structure,nan,nan,6,nan,2023
What are the charges for class 8 in 2024?,get_fee_structure,nan,nan,8,nan,2024
How much is the tuition for class 8 in 2025?,get_fee_structure,nan,nan,8,nan,2025
What are the charges for class 8 in 2024?,get_fee_structure,nan,nan,8,nan,2024
What are the charges for class 8 in 2025?,get_fee_structure,nan,nan,8,nan,2025
What is the fee structure for class 6 in 2023?,get_fee_structure,nan,nan,6,nan,2023
Fees for class 10 for year 2023?,get_fee_structure,nan,nan,10,nan,2023
How much is the tuition for class 10 in 2024?,get_fee_structure,nan,nan,10,nan,2024
How much is the tuition for class 7 in 2024?,get_fee_structure,nan,nan,7,nan,2024
Fees for class 6 for year 2023?,get_fee_structure,nan,nan,6,nan,2023
Tell me the fees for class 8 next year,get_fee_structure,nan,nan,8,nan,
What are the charges for class 6 in 2023?,get_fee_structure,nan,nan,6,nan,2023
What are the charges for class 8 in 2025?,get_fee_structure,nan,nan,8,nan,2025
How much is the tuition for class 8 in 2023?,get_fee_structure,nan,nan,8,nan,2023
What are the charges for class 8 in 2024?,get_fee_structure,nan,nan,8,nan,2024
What are the charges for class 10 in 2023?,get_fee_structure,nan,nan,10,nan,2023
How much is the tuition for class 9 in 2024?,get_fee_structure,nan,nan,9,nan,2024
Tell me the class teacher for class 9,get_class_teacher,nan,nan,9,nan,
Name of class teacher for class 7?,get_class_teacher,nan,nan,7,nan,
Tell me the class teacher for class 8,get_class_teacher,nan,nan,8,nan,
Who teaches class 7 as main teacher?,get_class_teacher,nan,nan,7,nan,
Class teacher of class 10?,get_class_teacher,nan,nan,10,nan,
Class teacher of class 10?,get_class_teacher,nan,nan,10,nan,
Class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Who teaches class 8 as main teacher?,get_class_teacher,nan,nan,8,nan,
Tell me the class teacher for class 8,get_class_teacher,nan,nan,8,nan,
Name of class teacher for class 6?,get_class_teacher,nan,nan,6,nan,
Who is the class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Who is the class teacher of class 9?,get_class_teacher,nan,nan,9,nan,
Who teaches class 8 as main teacher?,get_class_teacher,nan,nan,8,nan,
Name of class teacher for class 6?,get_class_teacher,nan,nan,6,nan,
Class teacher of class 9?,get_class_teacher,nan,nan,9,nan,
Who teaches class 10 as main teacher?,get_class_teacher,nan,nan,10,nan,
Class teacher of class 10?,get_class_teacher,nan,nan,10,nan,
Name of class teacher for class 8?,get_class_teacher,nan,nan,8,nan,
Class teacher of class 9?,get_class_teacher,nan,nan,9,nan,
Name of class teacher for class 6?,get_class_teacher,nan,nan,6,nan,
Name of class teacher for class 9?,get_class_teacher,nan,nan,9,nan,
Class teacher of class 8?,get_class_teacher,nan,nan,8,nan,
Who is the class teacher of class 9?,get_class_teacher,nan,nan,9,nan,
Class teacher of class 10?,get_class_teacher,nan,nan,10,nan,
Who is the class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Who teaches class 9 as main teacher?,get_class_teacher,nan,nan,9,nan,
Who teaches class 7 as main teacher?,get_class_teacher,nan,nan,7,nan,
Who teaches class 10 as main teacher?,get_class_teacher,nan,nan,10,nan,
Class teacher of class 10?,get_class_teacher,nan,nan,10,nan,
Who is the class teacher of class 8?,get_class_teacher,nan,nan,8,nan,
Tell me the class teacher for class 8,get_class_teacher,nan,nan,8,nan,
Who is the class teacher of class 6?,get_class_teacher,nan,nan,6,nan,
Tell me the class teacher for class 6,get_class_teacher,nan,nan,6,nan,
Who is the class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Who teaches class 7 as main teacher?,get_class_teacher,nan,nan,7,nan,
Name of class teacher for class 9?,get_class_teacher,nan,nan,9,nan,
Who teaches class 10 as main teacher?,get_class_teacher,nan,nan,10,nan,
Class teacher of class 10?,get_class_teacher,nan,nan,10,nan,
Who is the class teacher of class 6?,get_class_teacher,nan,nan,6,nan,
Tell me the class teacher for class 7,get_class_teacher,nan,nan,7,nan,
Tell me the class teacher for class 10,get_class_teacher,nan,nan,10,nan,
Who teaches class 9 as main teacher?,get_class_teacher,nan,nan,9,nan,
Who is the class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Who teaches class 7 as main teacher?,get_class_teacher,nan,nan,7,nan,
Name of class teacher for class 8?,get_class_teacher,nan,nan,8,nan,
Tell me the class teacher for class 6,get_class_teacher,nan,nan,6,nan,
Who is the class teacher of class 7?,get_class_teacher,nan,nan,7,nan,
Who is the class teacher of class 8?,get_class_teacher,nan,nan,8,nan,
Who teaches class 7 as main teacher?,get_class_teacher,nan,nan,7,nan,
What homework is given to class 10 students?,get_homework,nan,nan,10,nan,
Is there any english homework for class 6 today?,get_homework,nan,english,6,nan,
What homework is given to class 10 students?,get_homework,nan,nan,10,nan,
What homework is given to class 7 students?,get_homework,nan,nan,7,nan,
What homework is given to class 8 students?,get_homework,nan,nan,8,nan,
Was any homework assigned for class 8?,get_homework,nan,nan,8,nan,
Is there any english homework for class 9 today?,get_homework,nan,english,9,nan,
Was any homework assigned for class 7?,get_homework,nan,nan,7,nan,
Do class 7 kids have to submit homework today?,get_homework,nan,nan,7,nan,
Do class 8 kids have to submit homework today?,get_homework,nan,nan,8,nan,
Was any homework assigned for class 10?,get_homework,nan,nan,10,nan,
Is there any homework for class 6 today?,get_homework,nan,nan,6,nan,
Is there any english homework for class 9 today?,get_homework,nan,english,9,nan,
Was any homework assigned for class 8?,get_homework,nan,nan,8,nan,
Do class 8 kids have to submit homework today?,get_homework,nan,nan,8,nan,
Is there any english homework for class 6 today?,get_homework,nan,english,6,nan,
Is there any homework for class 6 today?,get_homework,nan,nan,6,nan,
What homework is given to class 8 students?,get_homework,nan,nan,8,nan,
Is there any social studies homework for class 7 today?,get_homework,nan,social studies,7,nan,
Do class 10 kids have to submit homework today?,get_homework,nan,nan,10,nan,
What homework is given to class 10 students?,get_homework,nan,nan,10,nan,
What homework is given to class 10 students?,get_homework,nan,nan,10,nan,
Was any homework assigned for class 7?,get_homework,nan,nan,7,nan,
Is there any homework for class 8 today?,get_homework,nan,nan,8,nan,
Is there any homework for class 9 today?,get_homework,nan,nan,9,nan,
What homework is given to class 10 students?,get_homework,nan,nan,10,nan,
Is there any homework for class 8 today?,get_homework,nan,nan,8,nan,
Was any homework assigned for class 7?,get_homework,nan,nan,7,nan,
Is there any homework for class 6 today?,get_homework,nan,nan,6,nan,
Do class 8 kids have to submit homework today?,get_homework,nan,nan,8,nan,
Do class 10 kids have to submit homework today?,get_homework,nan,nan,10,nan,
What homework is given to class 6 students?,get_homework,nan,nan,6,nan,
What homework is given to class 8 students?,get_homework,nan,nan,8,nan,
Is there any math homework for class 7 today?,get_homework,nan,math,7,nan,
Do class 9 kids have to submit homework today?,get_homework,nan,nan,9,nan,
What homework is given to class 8 students?,get_homework,nan,nan,8,nan,
Is there any math homework for class 7 today?,get_homework,nan,math,7,nan,
Is there any homework for class 8 today?,get_homework,nan,nan,8,nan,
What homework is given to class 8 students?,get_homework,nan,nan,8,nan,
Is there any homework for class 6 today?,get_homework,nan,nan,6,nan,
Is there any homework for class 6 today?,get_homework,nan,nan,6,nan,
What homework is given to class 7 students?,get_homework,nan,nan,7,nan,
Is there any homework for class 10 today?,get_homework,nan,nan,10,nan,
Is there any science homework for class 7 today?,get_homework,nan,science,7,nan,
What homework is given to class 10 students?,get_homework,nan,nan,10,nan,
What homework is given to class 6 students?,get_homework,nan,nan,6,nan,
Was any homework assigned for class 6?,get_homework,nan,nan,6,nan,
Do class 6 kids have to submit homework today?,get_homework,nan,nan,6,nan,
What homework is given to class 7 students?,get_homework,nan,nan,7,nan,
Is there any homework for class 8 today?,get_homework,nan,nan,8,nan,
when is the next quiz for class 10,get_quiz_schedule,nan,nan,10,nan,
quiz schedule for grade 9,get_quiz_schedule,nan,nan,9,nan,
when is the math quiz for grade 8,get_quiz_schedule,nan,math,8,nan,
